<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title></title>
<meta name="Producer" content="Gnostice eDocEngine V3.0.1.173"/>
<meta name="CreationDate" content=""/>
</head>
<body>
<doc>
  <page width="792.000000" height="612.000000">
    <word xMin="270.750000" yMin="20.996500" xMax="355.033998" yMax="36.631000">Swarthmore</word>
    <word xMin="362.999997" yMin="20.996500" xMax="415.033994" yMax="36.631000">College</word>
    <word xMin="419.249994" yMin="20.996500" xMax="469.783992" yMax="36.631000">Course</word>
    <word xMin="473.999991" yMin="20.996500" xMax="538.783989" yMax="36.631000">Schedule</word>
    <word xMin="60.000000" yMin="23.247000" xMax="98.070000" yMax="36.648000">Spring</word>
    <word xMin="101.250000" yMin="23.247000" xMax="128.172000" yMax="36.648000">2017</word>
    <word xMin="35.250000" yMin="47.247500" xMax="51.310000" yMax="58.415000">Crs</word>
    <word xMin="53.250000" yMin="47.247500" xMax="69.330000" yMax="58.415000">Ref</word>
    <word xMin="72.000000" yMin="47.247500" xMax="84.850000" yMax="58.415000">No</word>
    <word xMin="87.000000" yMin="47.247500" xMax="108.530000" yMax="58.415000">Subj</word>
    <word xMin="114.750000" yMin="47.247500" xMax="136.390000" yMax="58.415000">Num</word>
    <word xMin="143.250000" yMin="47.247500" xMax="161.560000" yMax="58.415000">Sec</word>
    <word xMin="174.000000" yMin="47.247500" xMax="206.560000" yMax="58.415000">Course</word>
    <word xMin="210.000000" yMin="47.247500" xMax="230.560000" yMax="58.415000">Title</word>
    <word xMin="294.750000" yMin="47.247500" xMax="317.350000" yMax="58.415000">Cred</word>
    <word xMin="327.750000" yMin="47.247500" xMax="345.330000" yMax="58.415000">Dist</word>
    <word xMin="359.250000" yMin="47.247500" xMax="377.780000" yMax="58.415000">Enr.</word>
    <word xMin="381.000000" yMin="47.247500" xMax="401.780000" yMax="58.415000">Lim.</word>
    <word xMin="413.250000" yMin="47.247500" xMax="468.330000" yMax="58.415000">Instructor(s)</word>
    <word xMin="672.000000" yMin="23.247500" xMax="720.310000" yMax="34.415000">10/26/2016</word>
    <word xMin="513.000000" yMin="47.997500" xMax="545.560000" yMax="59.165000">Course</word>
    <word xMin="549.000000" yMin="47.997500" xMax="571.810000" yMax="59.165000">Type</word>
    <word xMin="582.000000" yMin="47.997500" xMax="605.560000" yMax="59.165000">Days</word>
    <word xMin="615.000000" yMin="47.997500" xMax="644.560000" yMax="59.165000">Times</word>
    <word xMin="693.000000" yMin="47.997500" xMax="714.850000" yMax="59.165000">Bldg</word>
    <word xMin="717.750000" yMin="47.997500" xMax="724.970000" yMax="59.165000">&amp;</word>
    <word xMin="727.500000" yMin="47.997500" xMax="755.140000" yMax="59.165000">Room</word>
    <word xMin="513.000000" yMin="65.248000" xMax="539.198000" yMax="74.182000">Course</word>
    <word xMin="581.250000" yMin="65.248000" xMax="591.526000" yMax="74.182000">TR</word>
    <word xMin="615.000000" yMin="65.248000" xMax="641.906000" yMax="74.182000">2:40pm</word>
    <word xMin="643.500000" yMin="65.248000" xMax="646.164000" yMax="74.182000">-</word>
    <word xMin="648.750000" yMin="65.248000" xMax="675.656000" yMax="74.182000">3:55pm</word>
    <word xMin="693.000000" yMin="65.248000" xMax="713.630000" yMax="74.182000">TROT</word>
    <word xMin="715.500000" yMin="65.248000" xMax="728.948000" yMax="74.182000">215</word>
    <word xMin="324.750000" yMin="65.248000" xMax="337.474000" yMax="74.182000">SS,</word>
